{'Mean Temp': '', 'Min Temp': '5', 'Max Temp': '13', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2005-1-1', 'Max Humidity': '63'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '38', 'Min Humidity': '26', 'Date': '2015-4-29', 'Max Humidity': '58'}
{'Mean Temp': '11', 'Min Temp': '7', 'Max Temp': '15', 'Mean Humidity': '55', 'Min Humidity': '25', 'Date': '2015-4-30', 'Max Humidity': '84'}
{'Mean Temp': '21', 'Min Temp': '18', 'Max Temp': '22', 'Mean Humidity': '50', 'Min Humidity': '50', 'Date': '2004-10-1', 'Max Humidity': '50'}
{'Mean Temp': '14', 'Min Temp': '13', 'Max Temp': '14', 'Mean Humidity': '59', 'Min Humidity': '50', 'Date': '2004-10-2', 'Max Humidity': '68'}
{'Mean Temp': '', 'Min Temp': '17', 'Max Temp': '20', 'Mean Humidity': '49', 'Min Humidity': '49', 'Date': '2004-10-3', 'Max Humidity': '49'}
{'Mean Temp': '21', 'Min Temp': '17', 'Max Temp': '22', 'Mean Humidity': '50', 'Min Humidity': '42', 'Date': '2004-10-4', 'Max Humidity': '58'}
{'Mean Temp': '', 'Min Temp': '18', 'Max Temp': '22', 'Mean Humidity': '48', 'Min Humidity': '48', 'Date': '2004-10-5', 'Max Humidity': '48'}
{'Mean Temp': '22', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '44', 'Min Humidity': '39', 'Date': '2004-10-6', 'Max Humidity': '49'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '22', 'Mean Humidity': '39', 'Min Humidity': '39', 'Date': '2004-10-7', 'Max Humidity': '39'}
{'Mean Temp': '21', 'Min Temp': '16', 'Max Temp': '21', 'Mean Humidity': '48', 'Min Humidity': '42', 'Date': '2004-10-8', 'Max Humidity': '53'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '18', 'Mean Humidity': '39', 'Min Humidity': '39', 'Date': '2004-10-9', 'Max Humidity': '39'}
{'Mean Temp': '', 'Min Temp': '9', 'Max Temp': '9', 'Mean Humidity': '88', 'Min Humidity': '88', 'Date': '2004-10-10', 'Max Humidity': '88'}
{'Mean Temp': '13', 'Min Temp': '13', 'Max Temp': '14', 'Mean Humidity': '66', 'Min Humidity': '50', 'Date': '2004-10-11', 'Max Humidity': '81'}
{'Mean Temp': '', 'Min Temp': '14', 'Max Temp': '17', 'Mean Humidity': '57', 'Min Humidity': '57', 'Date': '2004-10-12', 'Max Humidity': '57'}
{'Mean Temp': '17', 'Min Temp': '16', 'Max Temp': '18', 'Mean Humidity': '46', 'Min Humidity': '40', 'Date': '2004-10-13', 'Max Humidity': '52'}
{'Mean Temp': '', 'Min Temp': '18', 'Max Temp': '18', 'Mean Humidity': '48', 'Min Humidity': '48', 'Date': '2004-10-14', 'Max Humidity': '48'}
{'Mean Temp': '', 'Min Temp': '15', 'Max Temp': '18', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2004-10-15', 'Max Humidity': '63'}
{'Mean Temp': '12', 'Min Temp': '12', 'Max Temp': '15', 'Mean Humidity': '56', 'Min Humidity': '56', 'Date': '2004-10-16', 'Max Humidity': '56'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '14', 'Mean Humidity': '62', 'Min Humidity': '58', 'Date': '2004-10-17', 'Max Humidity': '66'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '13', 'Mean Humidity': '50', 'Min Humidity': '50', 'Date': '2004-10-18', 'Max Humidity': '50'}
{'Mean Temp': '16', 'Min Temp': '16', 'Max Temp': '18', 'Mean Humidity': '36', 'Min Humidity': '34', 'Date': '2004-10-19', 'Max Humidity': '39'}
{'Mean Temp': '18', 'Min Temp': '16', 'Max Temp': '18', 'Mean Humidity': '39', 'Min Humidity': '31', 'Date': '2004-10-20', 'Max Humidity': '47'}
{'Mean Temp': '17', 'Min Temp': '15', 'Max Temp': '18', 'Mean Humidity': '37', 'Min Humidity': '32', 'Date': '2004-10-21', 'Max Humidity': '42'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '17', 'Mean Humidity': '44', 'Min Humidity': '32', 'Date': '2004-10-22', 'Max Humidity': '57'}
{'Mean Temp': '9', 'Min Temp': '9', 'Max Temp': '12', 'Mean Humidity': '80', 'Min Humidity': '76', 'Date': '2004-10-23', 'Max Humidity': '84'}
{'Mean Temp': '13', 'Min Temp': '9', 'Max Temp': '14', 'Mean Humidity': '51', 'Min Humidity': '40', 'Date': '2004-10-24', 'Max Humidity': '62'}
{'Mean Temp': '', 'Min Temp': '9', 'Max Temp': '12', 'Mean Humidity': '76', 'Min Humidity': '76', 'Date': '2004-10-25', 'Max Humidity': '76'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '16', 'Mean Humidity': '45', 'Min Humidity': '45', 'Date': '2004-10-26', 'Max Humidity': '45'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '16', 'Mean Humidity': '62', 'Min Humidity': '62', 'Date': '2004-10-27', 'Max Humidity': '62'}
{'Mean Temp': '', 'Min Temp': '13', 'Max Temp': '16', 'Mean Humidity': '62', 'Min Humidity': '62', 'Date': '2004-10-28', 'Max Humidity': '62'}
{'Mean Temp': '9', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '23', 'Min Humidity': '10', 'Date': '2009-2-1', 'Max Humidity': '41'}
{'Mean Temp': '10', 'Min Temp': '8', 'Max Temp': '12', 'Mean Humidity': '21', 'Min Humidity': '13', 'Date': '2009-2-2', 'Max Humidity': '35'}
{'Mean Temp': '6', 'Min Temp': '4', 'Max Temp': '8', 'Mean Humidity': '51', 'Min Humidity': '43', 'Date': '2009-2-3', 'Max Humidity': '61'}
{'Mean Temp': '7', 'Min Temp': '6', 'Max Temp': '8', 'Mean Humidity': '36', 'Min Humidity': '35', 'Date': '2009-2-4', 'Max Humidity': '38'}
{'Mean Temp': '1', 'Min Temp': '0', 'Max Temp': '2', 'Mean Humidity': '93', 'Min Humidity': '81', 'Date': '2009-2-5', 'Max Humidity': '99'}
{'Mean Temp': '2', 'Min Temp': '0', 'Max Temp': '3', 'Mean Humidity': '75', 'Min Humidity': '49', 'Date': '2009-2-6', 'Max Humidity': '99'}
{'Mean Temp': '4', 'Min Temp': '0', 'Max Temp': '9', 'Mean Humidity': '45', 'Min Humidity': '21', 'Date': '2009-2-7', 'Max Humidity': '88'}
{'Mean Temp': '7', 'Min Temp': '2', 'Max Temp': '12', 'Mean Humidity': '33', 'Min Humidity': '16', 'Date': '2009-2-8', 'Max Humidity': '70'}
{'Mean Temp': '8', 'Min Temp': '7', 'Max Temp': '10', 'Mean Humidity': '29', 'Min Humidity': '17', 'Date': '2009-2-9', 'Max Humidity': '43'}
{'Mean Temp': '4', 'Min Temp': '3', 'Max Temp': '4', 'Mean Humidity': '78', 'Min Humidity': '49', 'Date': '2009-2-10', 'Max Humidity': '100'}
{'Mean Temp': '4', 'Min Temp': '2', 'Max Temp': '7', 'Mean Humidity': '77', 'Min Humidity': '63', 'Date': '2009-2-11', 'Max Humidity': '100'}
{'Mean Temp': '6', 'Min Temp': '4', 'Max Temp': '7', 'Mean Humidity': '65', 'Min Humidity': '52', 'Date': '2009-2-12', 'Max Humidity': '81'}
{'Mean Temp': '4', 'Min Temp': '2', 'Max Temp': '5', 'Mean Humidity': '80', 'Min Humidity': '56', 'Date': '2009-2-13', 'Max Humidity': '92'}
{'Mean Temp': '3', 'Min Temp': '0', 'Max Temp': '6', 'Mean Humidity': '86', 'Min Humidity': '81', 'Date': '2009-2-14', 'Max Humidity': '100'}
{'Mean Temp': '6', 'Min Temp': '3', 'Max Temp': '9', 'Mean Humidity': '66', 'Min Humidity': '36', 'Date': '2009-2-15', 'Max Humidity': '100'}
{'Mean Temp': '8', 'Min Temp': '6', 'Max Temp': '10', 'Mean Humidity': '41', 'Min Humidity': '28', 'Date': '2009-2-16', 'Max Humidity': '48'}
{'Mean Temp': '8', 'Min Temp': '6', 'Max Temp': '10', 'Mean Humidity': '49', 'Min Humidity': '34', 'Date': '2009-2-17', 'Max Humidity': '62'}
{'Mean Temp': '9', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '33', 'Min Humidity': '14', 'Date': '2009-2-18', 'Max Humidity': '42'}
{'Mean Temp': '11', 'Min Temp': '5', 'Max Temp': '14', 'Mean Humidity': '39', 'Min Humidity': '13', 'Date': '2009-2-19', 'Max Humidity': '68'}
{'Mean Temp': '3', 'Min Temp': '2', 'Max Temp': '5', 'Mean Humidity': '87', 'Min Humidity': '71', 'Date': '2009-2-20', 'Max Humidity': '98'}
{'Mean Temp': '8', 'Min Temp': '4', 'Max Temp': '11', 'Mean Humidity': '40', 'Min Humidity': '30', 'Date': '2009-2-21', 'Max Humidity': '53'}
{'Mean Temp': '8', 'Min Temp': '4', 'Max Temp': '11', 'Mean Humidity': '40', 'Min Humidity': '14', 'Date': '2009-2-22', 'Max Humidity': '74'}
{'Mean Temp': '6', 'Min Temp': '6', 'Max Temp': '7', 'Mean Humidity': '66', 'Min Humidity': '57', 'Date': '2009-2-23', 'Max Humidity': '81'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '10', 'Mean Humidity': '60', 'Min Humidity': '47', 'Date': '2009-2-24', 'Max Humidity': '72'}
{'Mean Temp': '6', 'Min Temp': '4', 'Max Temp': '9', 'Mean Humidity': '39', 'Min Humidity': '26', 'Date': '2009-2-25', 'Max Humidity': '62'}
{'Mean Temp': '7', 'Min Temp': '4', 'Max Temp': '10', 'Mean Humidity': '25', 'Min Humidity': '9', 'Date': '2009-2-26', 'Max Humidity': '46'}
{'Mean Temp': '7', 'Min Temp': '4', 'Max Temp': '10', 'Mean Humidity': '20', 'Min Humidity': '11', 'Date': '2009-2-27', 'Max Humidity': '31'}
{'Mean Temp': '8', 'Min Temp': '4', 'Max Temp': '11', 'Mean Humidity': '18', 'Min Humidity': '10', 'Date': '2009-2-28', 'Max Humidity': '32'}
{'Mean Temp': '17', 'Min Temp': '13', 'Max Temp': '21', 'Mean Humidity': '70', 'Min Humidity': '54', 'Date': '2016-9-1', 'Max Humidity': '83'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '20', 'Mean Humidity': '68', 'Min Humidity': '63', 'Date': '2016-9-2', 'Max Humidity': '74'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '23', 'Mean Humidity': '60', 'Min Humidity': '50', 'Date': '2016-9-3', 'Max Humidity': '68'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '71', 'Min Humidity': '63', 'Date': '2016-9-4', 'Max Humidity': '79'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '79', 'Min Humidity': '71', 'Date': '2016-9-5', 'Max Humidity': '88'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '73', 'Min Humidity': '67', 'Date': '2016-9-6', 'Max Humidity': '80'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '80', 'Min Humidity': '67', 'Date': '2016-9-7', 'Max Humidity': '88'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '76', 'Min Humidity': '68', 'Date': '2016-9-8', 'Max Humidity': '84'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '84', 'Min Humidity': '78', 'Date': '2016-9-9', 'Max Humidity': '90'}
{'Mean Temp': '20', 'Min Temp': '17', 'Max Temp': '23', 'Mean Humidity': '79', 'Min Humidity': '68', 'Date': '2016-9-10', 'Max Humidity': '90'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '76', 'Min Humidity': '66', 'Date': '2016-9-11', 'Max Humidity': '86'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '23', 'Mean Humidity': '62', 'Min Humidity': '49', 'Date': '2016-9-12', 'Max Humidity': '74'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '23', 'Mean Humidity': '69', 'Min Humidity': '59', 'Date': '2016-9-13', 'Max Humidity': '81'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '22', 'Mean Humidity': '66', 'Min Humidity': '57', 'Date': '2016-9-14', 'Max Humidity': '75'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '23', 'Mean Humidity': '67', 'Min Humidity': '48', 'Date': '2016-9-15', 'Max Humidity': '78'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '23', 'Mean Humidity': '63', 'Min Humidity': '54', 'Date': '2016-9-16', 'Max Humidity': '74'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '23', 'Mean Humidity': '62', 'Min Humidity': '53', 'Date': '2016-9-17', 'Max Humidity': '83'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '23', 'Mean Humidity': '62', 'Min Humidity': '54', 'Date': '2016-9-18', 'Max Humidity': '67'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '64', 'Min Humidity': '62', 'Date': '2016-9-19', 'Max Humidity': '67'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '66', 'Min Humidity': '59', 'Date': '2016-9-20', 'Max Humidity': '78'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '68', 'Min Humidity': '49', 'Date': '2016-9-21', 'Max Humidity': '83'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '63', 'Min Humidity': '49', 'Date': '2016-9-22', 'Max Humidity': '86'}
{'Mean Temp': '16', 'Min Temp': '14', 'Max Temp': '19', 'Mean Humidity': '85', 'Min Humidity': '78', 'Date': '2016-9-23', 'Max Humidity': '95'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '20', 'Mean Humidity': '84', 'Min Humidity': '74', 'Date': '2016-9-24', 'Max Humidity': '94'}
{'Mean Temp': '16', 'Min Temp': '13', 'Max Temp': '20', 'Mean Humidity': '78', 'Min Humidity': '63', 'Date': '2016-9-25', 'Max Humidity': '89'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '20', 'Mean Humidity': '76', 'Min Humidity': '63', 'Date': '2016-9-26', 'Max Humidity': '83'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '83', 'Min Humidity': '74', 'Date': '2016-9-27', 'Max Humidity': '90'}
{'Mean Temp': '17', 'Min Temp': '14', 'Max Temp': '20', 'Mean Humidity': '83', 'Min Humidity': '74', 'Date': '2016-9-28', 'Max Humidity': '89'}
{'Mean Temp': '16', 'Min Temp': '14', 'Max Temp': '18', 'Mean Humidity': '81', 'Min Humidity': '78', 'Date': '2016-9-29', 'Max Humidity': '86'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '10', 'Mean Humidity': '39', 'Min Humidity': '37', 'Date': '2006-12-1', 'Max Humidity': '41'}
{'Mean Temp': '10', 'Min Temp': '7', 'Max Temp': '10', 'Mean Humidity': '42', 'Min Humidity': '34', 'Date': '2006-12-2', 'Max Humidity': '50'}
{'Mean Temp': '3', 'Min Temp': '2', 'Max Temp': '4', 'Mean Humidity': '92', 'Min Humidity': '92', 'Date': '2006-12-3', 'Max Humidity': '92'}
{'Mean Temp': '', 'Min Temp': '4', 'Max Temp': '4', 'Mean Humidity': '100', 'Min Humidity': '100', 'Date': '2006-12-4', 'Max Humidity': '100'}
{'Mean Temp': '4', 'Min Temp': '4', 'Max Temp': '4', 'Mean Humidity': '100', 'Min Humidity': '100', 'Date': '2006-12-5', 'Max Humidity': '100'}
{'Mean Temp': '4', 'Min Temp': '4', 'Max Temp': '6', 'Mean Humidity': '81', 'Min Humidity': '81', 'Date': '2006-12-6', 'Max Humidity': '81'}
{'Mean Temp': '8', 'Min Temp': '6', 'Max Temp': '8', 'Mean Humidity': '73', 'Min Humidity': '65', 'Date': '2006-12-7', 'Max Humidity': '81'}
{'Mean Temp': '', 'Min Temp': '8', 'Max Temp': '8', 'Mean Humidity': '32', 'Min Humidity': '32', 'Date': '2006-12-8', 'Max Humidity': '32'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '12', 'Mean Humidity': '26', 'Min Humidity': '22', 'Date': '2006-12-9', 'Max Humidity': '30'}
{'Mean Temp': '', 'Min Temp': '2', 'Max Temp': '6', 'Mean Humidity': '98', 'Min Humidity': '98', 'Date': '2006-12-10', 'Max Humidity': '98'}
{'Mean Temp': '', 'Min Temp': '4', 'Max Temp': '4', 'Mean Humidity': '81', 'Min Humidity': '81', 'Date': '2006-12-11', 'Max Humidity': '81'}
{'Mean Temp': '7', 'Min Temp': '6', 'Max Temp': '7', 'Mean Humidity': '53', 'Min Humidity': '50', 'Date': '2006-12-12', 'Max Humidity': '56'}
{'Mean Temp': '11', 'Min Temp': '7', 'Max Temp': '11', 'Mean Humidity': '46', 'Min Humidity': '34', 'Date': '2006-12-13', 'Max Humidity': '57'}
{'Mean Temp': '13', 'Min Temp': '10', 'Max Temp': '13', 'Mean Humidity': '36', 'Min Humidity': '34', 'Date': '2006-12-14', 'Max Humidity': '37'}
{'Mean Temp': '12', 'Min Temp': '10', 'Max Temp': '12', 'Mean Humidity': '44', 'Min Humidity': '36', 'Date': '2006-12-15', 'Max Humidity': '51'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '12', 'Mean Humidity': '36', 'Min Humidity': '36', 'Date': '2006-12-16', 'Max Humidity': '37'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '17', 'Mean Humidity': '14', 'Min Humidity': '12', 'Date': '2006-12-17', 'Max Humidity': '17'}
{'Mean Temp': '15', 'Min Temp': '12', 'Max Temp': '18', 'Mean Humidity': '8', 'Min Humidity': '4', 'Date': '2006-12-18', 'Max Humidity': '13'}
{'Mean Temp': '16', 'Min Temp': '10', 'Max Temp': '16', 'Mean Humidity': '31', 'Min Humidity': '13', 'Date': '2006-12-19', 'Max Humidity': '49'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '12', 'Mean Humidity': '44', 'Min Humidity': '30', 'Date': '2006-12-20', 'Max Humidity': '57'}
{'Mean Temp': '4', 'Min Temp': '2', 'Max Temp': '4', 'Mean Humidity': '83', 'Min Humidity': '66', 'Date': '2006-12-21', 'Max Humidity': '100'}
{'Mean Temp': '', 'Min Temp': '9', 'Max Temp': '9', 'Mean Humidity': '21', 'Min Humidity': '21', 'Date': '2006-12-22', 'Max Humidity': '21'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '12', 'Mean Humidity': '30', 'Min Humidity': '18', 'Date': '2006-12-23', 'Max Humidity': '43'}
{'Mean Temp': '', 'Min Temp': '5', 'Max Temp': '5', 'Mean Humidity': '40', 'Min Humidity': '40', 'Date': '2006-12-24', 'Max Humidity': '40'}
{'Mean Temp': '8', 'Min Temp': '6', 'Max Temp': '8', 'Mean Humidity': '44', 'Min Humidity': '40', 'Date': '2006-12-25', 'Max Humidity': '49'}
{'Mean Temp': '0', 'Min Temp': '0', 'Max Temp': '2', 'Mean Humidity': '98', 'Min Humidity': '98', 'Date': '2006-12-26', 'Max Humidity': '99'}
{'Mean Temp': '8', 'Min Temp': '7', 'Max Temp': '8', 'Mean Humidity': '38', 'Min Humidity': '32', 'Date': '2006-12-27', 'Max Humidity': '43'}
{'Mean Temp': '12', 'Min Temp': '10', 'Max Temp': '12', 'Mean Humidity': '20', 'Min Humidity': '16', 'Date': '2006-12-28', 'Max Humidity': '23'}
{'Mean Temp': '', 'Min Temp': '10', 'Max Temp': '13', 'Mean Humidity': '51', 'Min Humidity': '51', 'Date': '2006-12-29', 'Max Humidity': '51'}
{'Mean Temp': '11', 'Min Temp': '10', 'Max Temp': '12', 'Mean Humidity': '48', 'Min Humidity': '40', 'Date': '2006-12-30', 'Max Humidity': '56'}
{'Mean Temp': '', 'Min Temp': '6', 'Max Temp': '6', 'Mean Humidity': '72', 'Min Humidity': '72', 'Date': '2006-12-31', 'Max Humidity': '72'}
{'Mean Temp': '12', 'Min Temp': '5', 'Max Temp': '18', 'Mean Humidity': '33', 'Min Humidity': '16', 'Date': '2014-4-1', 'Max Humidity': '54'}
{'Mean Temp': '6', 'Min Temp': '4', 'Max Temp': '9', 'Mean Humidity': '69', 'Min Humidity': '33', 'Date': '2014-4-2', 'Max Humidity': '90'}
{'Mean Temp': '9', 'Min Temp': '3', 'Max Temp': '15', 'Mean Humidity': '57', 'Min Humidity': '41', 'Date': '2014-4-3', 'Max Humidity': '81'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '15', 'Mean Humidity': '60', 'Min Humidity': '51', 'Date': '2014-4-4', 'Max Humidity': '69'}
{'Mean Temp': '10', 'Min Temp': '7', 'Max Temp': '14', 'Mean Humidity': '59', 'Min Humidity': '50', 'Date': '2014-4-5', 'Max Humidity': '70'}
{'Mean Temp': '9', 'Min Temp': '8', 'Max Temp': '10', 'Mean Humidity': '75', 'Min Humidity': '63', 'Date': '2014-4-6', 'Max Humidity': '85'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '14', 'Mean Humidity': '64', 'Min Humidity': '50', 'Date': '2014-4-7', 'Max Humidity': '84'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '17', 'Mean Humidity': '40', 'Min Humidity': '27', 'Date': '2014-4-8', 'Max Humidity': '69'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '17', 'Mean Humidity': '38', 'Min Humidity': '24', 'Date': '2014-4-9', 'Max Humidity': '54'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '19', 'Mean Humidity': '17', 'Min Humidity': '9', 'Date': '2014-4-10', 'Max Humidity': '24'}
{'Mean Temp': '15', 'Min Temp': '11', 'Max Temp': '19', 'Mean Humidity': '26', 'Min Humidity': '14', 'Date': '2014-4-11', 'Max Humidity': '32'}
{'Mean Temp': '14', 'Min Temp': '12', 'Max Temp': '17', 'Mean Humidity': '41', 'Min Humidity': '31', 'Date': '2014-4-12', 'Max Humidity': '55'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '15', 'Mean Humidity': '52', 'Min Humidity': '40', 'Date': '2014-4-13', 'Max Humidity': '68'}
{'Mean Temp': '12', 'Min Temp': '6', 'Max Temp': '17', 'Mean Humidity': '40', 'Min Humidity': '22', 'Date': '2014-4-14', 'Max Humidity': '49'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '16', 'Mean Humidity': '42', 'Min Humidity': '30', 'Date': '2014-4-15', 'Max Humidity': '51'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '16', 'Mean Humidity': '51', 'Min Humidity': '34', 'Date': '2014-4-16', 'Max Humidity': '67'}
{'Mean Temp': '10', 'Min Temp': '7', 'Max Temp': '12', 'Mean Humidity': '62', 'Min Humidity': '47', 'Date': '2014-4-17', 'Max Humidity': '70'}
{'Mean Temp': '6', 'Min Temp': '5', 'Max Temp': '8', 'Mean Humidity': '75', 'Min Humidity': '61', 'Date': '2014-4-18', 'Max Humidity': '89'}
{'Mean Temp': '8', 'Min Temp': '5', 'Max Temp': '10', 'Mean Humidity': '81', 'Min Humidity': '64', 'Date': '2014-4-19', 'Max Humidity': '90'}
{'Mean Temp': '10', 'Min Temp': '5', 'Max Temp': '16', 'Mean Humidity': '50', 'Min Humidity': '34', 'Date': '2014-4-20', 'Max Humidity': '65'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '19', 'Mean Humidity': '40', 'Min Humidity': '25', 'Date': '2014-4-21', 'Max Humidity': '62'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '20', 'Mean Humidity': '37', 'Min Humidity': '27', 'Date': '2014-4-22', 'Max Humidity': '51'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '20', 'Mean Humidity': '40', 'Min Humidity': '35', 'Date': '2014-4-23', 'Max Humidity': '49'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '36', 'Min Humidity': '27', 'Date': '2014-4-24', 'Max Humidity': '44'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '21', 'Mean Humidity': '52', 'Min Humidity': '41', 'Date': '2014-4-25', 'Max Humidity': '68'}
{'Mean Temp': '16', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '37', 'Min Humidity': '24', 'Date': '2014-4-26', 'Max Humidity': '56'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '22', 'Mean Humidity': '31', 'Min Humidity': '21', 'Date': '2014-4-27', 'Max Humidity': '36'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '25', 'Mean Humidity': '27', 'Min Humidity': '18', 'Date': '2014-4-28', 'Max Humidity': '39'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '25', 'Mean Humidity': '28', 'Min Humidity': '22', 'Date': '2014-4-29', 'Max Humidity': '36'}
{'Mean Temp': '21', 'Min Temp': '16', 'Max Temp': '26', 'Mean Humidity': '25', 'Min Humidity': '19', 'Date': '2014-4-30', 'Max Humidity': '32'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '23', 'Mean Humidity': '68', 'Min Humidity': '68', 'Date': '2004-8-1', 'Max Humidity': '68'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '22', 'Mean Humidity': '84', 'Min Humidity': '84', 'Date': '2004-8-2', 'Max Humidity': '84'}
{'Mean Temp': '21', 'Min Temp': '21', 'Max Temp': '23', 'Mean Humidity': '85', 'Min Humidity': '82', 'Date': '2004-8-3', 'Max Humidity': '88'}
{'Mean Temp': '22', 'Min Temp': '21', 'Max Temp': '22', 'Mean Humidity': '78', 'Min Humidity': '68', 'Date': '2004-8-4', 'Max Humidity': '88'}
{'Mean Temp': '', 'Min Temp': '20', 'Max Temp': '21', 'Mean Humidity': '88', 'Min Humidity': '88', 'Date': '2004-8-5', 'Max Humidity': '88'}
{'Mean Temp': '', 'Min Temp': '22', 'Max Temp': '22', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2004-8-6', 'Max Humidity': '63'}
{'Mean Temp': '21', 'Min Temp': '21', 'Max Temp': '23', 'Mean Humidity': '62', 'Min Humidity': '46', 'Date': '2004-8-7', 'Max Humidity': '77'}
{'Mean Temp': '', 'Min Temp': '21', 'Max Temp': '24', 'Mean Humidity': '68', 'Min Humidity': '68', 'Date': '2004-8-8', 'Max Humidity': '68'}
{'Mean Temp': '', 'Min Temp': '20', 'Max Temp': '23', 'Mean Humidity': '88', 'Min Humidity': '88', 'Date': '2004-8-9', 'Max Humidity': '88'}
{'Mean Temp': '', 'Min Temp': '21', 'Max Temp': '21', 'Mean Humidity': '94', 'Min Humidity': '94', 'Date': '2004-8-10', 'Max Humidity': '94'}
{'Mean Temp': '', 'Min Temp': '19', 'Max Temp': '20', 'Mean Humidity': '89', 'Min Humidity': '89', 'Date': '2004-8-11', 'Max Humidity': '89'}
{'Mean Temp': '22', 'Min Temp': '19', 'Max Temp': '22', 'Mean Humidity': '79', 'Min Humidity': '63', 'Date': '2004-8-12', 'Max Humidity': '95'}
{'Mean Temp': '19', 'Min Temp': '19', 'Max Temp': '21', 'Mean Humidity': '86', 'Min Humidity': '83', 'Date': '2004-8-13', 'Max Humidity': '89'}
{'Mean Temp': '17', 'Min Temp': '17', 'Max Temp': '22', 'Mean Humidity': '82', 'Min Humidity': '80', 'Date': '2004-8-14', 'Max Humidity': '83'}
